[2025-04-03 18:34:13] Block: 322480533, Transactions: 6
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xc34cf3be6f387dacc3e6d67d976dcea84b99882aa6c2a68b9a36f852ea834a82",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x838f2",
  "hash": "0x93098ff1f3a16dafb3762dc79ce8f616444b937cd9c8aa6209928b89bc1b749c",
  "l1BlockNumber": "0x1529051",
  "logsBloom": "0x0000000000010800000000000000000100000000000000000400082001000000000000000040080000000040000008000000400208002000004000000000000000000001000000080200000802002000000000000000002000000000000000000000000a020020000000000400000800000000000002000000020010000800000000002010800000000800000004000002000000000000000000000000000000000000000000400000000020000000000000800000400000004000000001000000000002002000000080000000000100000201800000000008000000000028000200000000000000000000040020000000000010000000000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d7e000000000152905100000000000000200000000000000000",
  "nonce": "0x00000000001d5e68",
  "number": "0x1338a995",
  "parentHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
  "receiptsRoot": "0xa7202261f363033c959d053aa2e6fc1b619427e992c24966e87401d2ebc01065",
  "sendCount": "0x22d7e",
  "sendRoot": "0xc34cf3be6f387dacc3e6d67d976dcea84b99882aa6c2a68b9a36f852ea834a82",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0xc67",
  "stateRoot": "0x69316782f4add9d682239f581c87528aa58cbd5edabc6a0b4909bb4a628c75d8",
  "timestamp": "0x67ee7234",
  "totalDifficulty": "0x11e5cc4d",
  "transactions": [
    {
      "blockHash": "0x93098ff1f3a16dafb3762dc79ce8f616444b937cd9c8aa6209928b89bc1b749c",
      "blockNumber": "0x1338a995",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x8bad92aff46b34e66be64aa9da4d1ee6d9909e8963ceafa1389efe6250656d88",
      "input": "0x6bf6a42d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001529051000000000000000000000000000000000000000000000000000000001338a9950000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x93098ff1f3a16dafb3762dc79ce8f616444b937cd9c8aa6209928b89bc1b749c",
      "blockNumber": "0x1338a995",
      "chainId": "0xa4b1",
      "from": "0xf70da97812cb96acdf810712aa562db8dfa3dbef",
      "gas": "0x72039",
      "gasPrice": "0x989680",
      "hash": "0xe197bf619603e2ad93e313490cbd60f90355fb9132d73c317b92a284d0a15b45",
      "input": "0x6e305f80000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000640000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000001ff3684f28c67538d4d072c22734000000000000000000000000eeeeee9ec4769a09a76a83c7bc42b185872860ee0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000004c000000000000000000000000000000000000000000000000000000000000004442213bc0b000000000000000000000000b254ee265261675528bddb0796741c0c65a4c1580000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b98f87bdf6b60000000000000000000000000b254ee265261675528bddb0796741c0c65a4c15800000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000003641fff991f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0cf83e213ca6de812030fb5710af43c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000000000010438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000000000000000271000000000000000000000000082af49447d8a07e3bd95bd0d56f35241523fbab1000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000024d0e30db00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e48d68a156000000000000000000000000eeeeee9ec4769a09a76a83c7bc42b185872860ee00000000000000000000000000000000000000000000000000000000000027100000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000001bac9856d0e4b8044000000000000000000000000000000000000000000000000000000000000002c82af49447d8a07e3bd95bd0d56f35241523fbab1050000007f9fbf9bdd3f4105c478b996b648fe6e828a1e98000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000443dad0c9c0000000000000000000000007f9fbf9bdd3f4105c478b996b648fe6e828a1e98000000000000000000000000f70da97812cb96acdf810712aa562db8dfa3dbef000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000001b98f87bdf6b600000000000000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0xa7d8c0",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x252602",
      "r": "0xa78da0e80b92faed9de12eb57b90f3a6b8bab19be84357a2a794fdbe2ae2c7cc",
      "s": "0x1ba43551bddd189651bbed46d4f8a644dd1642f8c8a6847943c64702f9593f4b",
      "to": "0xeeeeee9ec4769a09a76a83c7bc42b185872860ee",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x1",
      "value": "0x1b98f87bdf6b60",
      "yParity": "0x1"
    },
    {
      "accessList": [],
      "blockHash": "0x93098ff1f3a16dafb3762dc79ce8f616444b937cd9c8aa6209928b89bc1b749c",
      "blockNumber": "0x1338a995",
      "chainId": "0xa4b1",
      "from": "0xbe7f2f5692a5aec82426b7f413358d20f2f6a866",
      "gas": "0x6257",
      "gasPrice": "0x989680",
      "hash": "0xe00321328a289c1ad2572666270aadf119ded0218b5419528a9ae0a0d6ae3fdc",
      "input": "0x",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0xb561",
      "r": "0xf9b6b4fb9c978130fdad86d4b9885208ca366da219cc640cd5db529104cd865a",
      "s": "0x65b4b7db33b9f6a77463c6d6de020dcc1834af929982e63ce2c5c7c18031761a",
      "to": "0x4d4a1289103b4febef7a0f3e2cf38358755c275a",
      "transactionIndex": "0x2",
      "type": "0x2",
      "v": "0x0",
      "value": "0x9184e72a000",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x93098ff1f3a16dafb3762dc79ce8f616444b937cd9c8aa6209928b89bc1b749c",
      "blockNumber": "0x1338a995",
      "chainId": "0xa4b1",
      "from": "0xc7b4a03d20b19887bc45de661bacc3427b43a8c9",
      "gas": "0x2a0a0",
      "gasPrice": "0x989681",
      "hash": "0x45e4d834499142bf9dbf4af230757d47cc401bcde55686f0b8aa6d597b96441c",
      "input": "0xa9059cbb000000000000000000000000e3bf99a97186ac828e730fd111a6d8192a25d4300000000000000000000000000000000000000000000000000de0b6b3a7640000",
      "maxFeePerGas": "0xcdfe61",
      "maxPriorityFeePerGas": "0x1",
      "nonce": "0x0",
      "r": "0xf0f12d362d1cd6d9b8af94af3cb970c2b93f93c484ae98ff7576894528b61dd0",
      "s": "0x13666888ec7bc2e5c6334bdae906e44f8e03f3020d6abb06b8e7fd45542e9ec6",
      "to": "0x010700ab046dd8e92b0e3587842080df36364ed3",
      "transactionIndex": "0x3",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "accessList": [],
      "blockHash": "0x93098ff1f3a16dafb3762dc79ce8f616444b937cd9c8aa6209928b89bc1b749c",
      "blockNumber": "0x1338a995",
      "chainId": "0xa4b1",
      "from": "0xbcf60ff3059e4aed96799a1daa909ada33ea1839",
      "gas": "0xb275",
      "gasPrice": "0x989680",
      "hash": "0x04c0371e6c35e587f4aac9da5cad1f0859a40dcd2cb746d52053ad0eab38a8de",
      "input": "0xa9059cbb00000000000000000000000017a98d21d12ba6408665579b7aad9094a3c8ca830000000000000000000000000000000000000000000000008ac7230489e80000",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x1",
      "r": "0xb6b54b7cdbf1b0b112813502a71ccf13debf3591d2d5372dc1d8badb90c87fc6",
      "s": "0x1edbb85a891bbc1e18523d71c03eea75c94a953a0217b14761cb3fd9d761b317",
      "to": "0x1a6b3a62391eccaaa992ade44cd4afe6bec8cff1",
      "transactionIndex": "0x4",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x93098ff1f3a16dafb3762dc79ce8f616444b937cd9c8aa6209928b89bc1b749c",
      "blockNumber": "0x1338a995",
      "chainId": "0xa4b1",
      "from": "0x4ef22b2132ef6b497e8da56efc1e440fba6b24e9",
      "gas": "0xcf5a",
      "gasPrice": "0x989680",
      "hash": "0x0b3a6fc708c2e345973e5d48cc0530adc8ccb65a6b82fd7e499350a003d815d0",
      "input": "0x942b67dc32303235303430343335433741373546000000000000000000000000000000001d0e6ad851440cb9b48a2700f47909766c19517b2c14bd6ddc7f502770296c4f",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x5019",
      "r": "0xaad824c772db020db1fc757645db884c7be02b72994a5d5b2df5103bffb1468e",
      "s": "0x2b06291dc0927603f04333a6d613e554d365d32201e680c9ce94fb242bbed8f0",
      "to": "0xfb64e79a562f7250131cf528242ceb10fdc82395",
      "transactionIndex": "0x5",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    }
  ],
  "transactionsRoot": "0xd4ae08fd33eef9aee20d5454ac50eb996bb102c7668bab0892079efc8ac4c16f",
  "uncles": []
}
----------------------------------------
[2025-04-03 18:34:14] Block: 322480532, Transactions: 10
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xc34cf3be6f387dacc3e6d67d976dcea84b99882aa6c2a68b9a36f852ea834a82",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x1d4165",
  "hash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
  "l1BlockNumber": "0x1529051",
  "logsBloom": "0x0420000001000000088100000040000080001010000010020d0202008000010088001002080048009000008000002000000000010200000801010000202200000002000000800c0000001008000040400022400220000004000000000082000000000000021100105201008208100800002010204000020002000018000000001010000008004000040100000001000004008400000000820100000001800040020000062000000000800100020804208050000000c00008000840000001500000002022041280800000000104000000400004010020000000000000448020008412000800000200810500404010200000504000208200200200000000400000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d7e000000000152905100000000000000200000000000000000",
  "nonce": "0x00000000001d5e68",
  "number": "0x1338a994",
  "parentHash": "0x5ee5c346139b7583b20c08658a1e1f39c8232ae900a2d3dba8ff4bdd06348617",
  "receiptsRoot": "0xffb144f821d3a4a41fb65b9e46700745ef228c9e300d3a1e3a134840f88918d2",
  "sendCount": "0x22d7e",
  "sendRoot": "0xc34cf3be6f387dacc3e6d67d976dcea84b99882aa6c2a68b9a36f852ea834a82",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x839",
  "stateRoot": "0xcea03b95e88158c995a5294204dba6d3df84230f79683caffdfb543c08559e4a",
  "timestamp": "0x67ee7234",
  "totalDifficulty": "0x11e5cc4c",
  "transactions": [
    {
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x374931f0cf0109f18f57cdb431b6dd1648c060feab0c1e078a7f317c3001b557",
      "input": "0x6bf6a42d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001529051000000000000000000000000000000000000000000000000000000001338a9940000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0xba6b9f94371ec48e49aa6a4cfb5381250269f3a6",
      "gas": "0x6257",
      "gasPrice": "0x989680",
      "hash": "0xc72a5721d18ea62c6ff83869a7c190a404636f5c7fe3b9895c8ffe71c085378a",
      "input": "0x",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0xb581",
      "r": "0xba119206c87c4c9ff06427979e5e3ee05941ac0e8aed937e987930b96ee19b37",
      "s": "0x12a464df9336d5ab74e8b5a3af85c5168d594c4cb8cd5775d9ddd0a8372efdd8",
      "to": "0x76b74fe91dc77b5b51a33ed9c301d63f9bc5d7ff",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x9184e72a000",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0xc57bbfa3ba726dbcafb73988c0e5c7a350076c2b",
      "gas": "0x6330",
      "gasPrice": "0x989680",
      "hash": "0xa2aac670e0e0c9224052ba0bdb1831923dc821b40727de3592d3e4e59104a67f",
      "input": "0x",
      "maxFeePerGas": "0xc84589",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x0",
      "r": "0x7f3d97f09a16f761527fb57aa515c1b51547ff543a02cfdf9d516e0e47fea94e",
      "s": "0x5e5eba2bd5609ae4373ce8b010e1976c1b370ff27e65cbf7e1c258043dbc1a5e",
      "to": "0x3e1354edde719aeaf53be7dfc35c57c35a9debcb",
      "transactionIndex": "0x2",
      "type": "0x2",
      "v": "0x1",
      "value": "0xa5c980150199877",
      "yParity": "0x1"
    },
    {
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0xf388a7f0cafe46366919c1165c4470e9ab214a3b",
      "gas": "0x7a22ac",
      "gasPrice": "0xe4e1c0",
      "hash": "0x85a32005215ba736806bd31f685742e3a49b30c1e8e5ca939c58f301dcef9d77",
      "input": "0x00004e5d0000000067ee723100000000296f666a000000002988f499000000002988f499",
      "nonce": "0x4e0e",
      "r": "0x9b3f08dd64c208928d2db449f614ef14659d4209a3b51afde82bdc3c44086b03",
      "s": "0x2a99b3a3fce8af72f2f751722f01be00962b7e8bb22966993dadb98a0841ee79",
      "to": "0x000000000004e6949c40c5abbd2e9cff291a62d2",
      "transactionIndex": "0x3",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0x251288db7eb90aea46b093aa6f0e6c3763dec5e9",
      "gas": "0x6257",
      "gasPrice": "0x989680",
      "hash": "0xb2ef974d4749d0806c967bed22e139ed3c3692371756115515ab1f10c3b40b94",
      "input": "0x",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x2",
      "r": "0x898d0abc16e7ff08b04a85d954bde5b71aef7efa1cfa7a1e3e38bac469ff6198",
      "s": "0x44af70c9a6d2cd1f2b7dce79678ca04a70821e93d4799eacafad4e7f5e6e0b10",
      "to": "0x555df4b61adcf39e8ec3e35aad03a79d0a8aaaae",
      "transactionIndex": "0x4",
      "type": "0x2",
      "v": "0x0",
      "value": "0x6688ce23380",
      "yParity": "0x0"
    },
    {
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0xbd75c310c0ae6676d96d08800ed20c1dbac70bfb",
      "gas": "0x7a22ac",
      "gasPrice": "0xe4e1c0",
      "hash": "0x4ed426de3687b4c5b8d22f90d9bab8b452a7d80d57c16d1db1233990279c1f6e",
      "input": "0x00004e5d0000000067ee723200000000296e82b800000000297d017600000000297d0176",
      "nonce": "0x36212",
      "r": "0xb3544d019d8a43745eb8c180e2cf39f1f676ea6d5693b7082299df46e6737b21",
      "s": "0x2a7b6e31af15feec446ac2a904e5ba1da081292cf4fd4eb0ec2b5f9a8f19bf80",
      "to": "0x000000000001467a230d332f218187ffafb8ec0f",
      "transactionIndex": "0x5",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    },
    {
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0xa10125a4c58a4058cb589d84b49b67b9a809ba39",
      "gas": "0x6ae06c",
      "gasPrice": "0xe4e1c0",
      "hash": "0x543c824a5c29a5036c91782bcea60928001cc2bfdd55f0eec586fa830c8dbe48",
      "input": "0x00004e5d0000000067ee723200000000296dbf7200000000297b7ae000000000297b7ae0",
      "nonce": "0x4e11",
      "r": "0x6c3e3b830367b86f3015ba3f1dd9c7440601b9f5ce318767ac512f07c001a1a4",
      "s": "0x1fcaa8a129f6268d15f563ce493fb6e034ad90f1dd19a6f68e9780f548bf177",
      "to": "0x000000000005bac754a50d9f3867f49c00c3b07b",
      "transactionIndex": "0x6",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0x7f083f36d62d41f8c32d377683c6a1f976eb6d32",
      "gas": "0x18e78",
      "gasPrice": "0x989680",
      "hash": "0x11ac57bd2ad25b766df8c1ca04b99e05e00544915932865130c7952fba52df99",
      "input": "0x5008a9580000000000000000000000008428b08fe3ac1a5407a091d7488b6123815ef85700000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000087b54dfc99a88600000000000000000000000000000000000000000000000000000000000000133139303737353835313335393130373438313600000000000000000000000000",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0xb047",
      "r": "0xa5df329eb47053b80f4787a9c29b54c2f7d36810bdc0b3a99576df80248f585e",
      "s": "0xe44f0e29fe67598d546dd3ee0f63dce80d518aa36a98d850d6f4082c9d59a",
      "to": "0x51979536bd5d68012be0bbb49112875dea98a8ed",
      "transactionIndex": "0x7",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
